modetest -M amdgpu -s  78@67:1920x1080-60


localhost / # dmesg -w

[  166.249683] [drm:drm_stub_open] 
[  166.249697] [drm:drm_open] comm="modetest", pid=4358, minor=0
[  166.249709] [drm:amdgpu_vm_init] VM update mode is SDMA
[  166.249754] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_VERSION
[  166.249759] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_VERSION
[  166.249764] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_GET_UNIQUE
[  166.249767] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_GET_UNIQUE
[  166.249770] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_SET_CLIENT_CAP
[  166.249774] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETRESOURCES
[  166.249772] [drm:sdma_v5_2_ring_set_wptr] Setting write pointer
[  166.249782] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETRESOURCES
[  166.249781] [drm:sdma_v5_2_ring_set_wptr] Using doorbell -- wptr_offs == 0x000001a8 lower_32_bits(ring->wptr << 2) == 0x000090c0 upper_32_bits(ring->wptr << 2) == 0x00000000
[  166.249786] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCRTC
[  166.249789] [drm:sdma_v5_2_ring_set_wptr] calling WDOORBELL64(0x00000200, 0x00000000000090c0)
[  166.249792] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCRTC
[  166.249796] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCRTC
[  166.249799] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCRTC
[  166.249803] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249808] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249811] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249814] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249817] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249819] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249822] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
[  166.249825] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETENCODER
